P01901859A0000|0 59|UDP-Gal:Gal beta 1----4GlcNAc alpha 1----3-galactosyltransferase
P01554334A0000|20 35|gamma-interferon
P01986241A0117|20 34|ACE1 gene product
P11390663A1400|20 34|gcn4Delta mutant
P03110801A0532|20 34|plasma prolactin
P10526670A0236|20 33|actin filaments
P06152844T0000|20 32|growth hormone
P05322558T0000|20 32|hemagglutinin
P10216161A1530|20 32|cytochromes bd
P08144470A0711|20 32|asgB480 allele
P08524260A0835|20 31|bovine LTBP-2
P11413148A0573|20 31|Src homology 2
P09169852A0235|20 31|pag-3 alleles
P09822652A1118|20 30|HCK promoter
P03888621A0185|20 30|hydrogenase
P08488700A0283|20 29|hepatitis B
P08702633A0164|20 29|Gbetagamma
P10026211A0543|20 29|pDeltaCREC
P09218775A1229|20 29|cysB mutant
P07988559A0836|20 29|RBP-J kappa
P01661369A0825|20 28|strE genes
P11279086A1350|20 28|ADAM-TS12
P11431472A0540|20 28|Rab6A-GTP
P10082137A0262|20 28|IFN-gamma
P11024026A0133|20 28|arrestins
P10101159A0742|20 27|SOC1 gene
P09749533A0764|20 27|CONSTANS
P07844555A0406|20 27|E mu pim-1
P00385457A0187|20 25|pepsin
P09447962A0452|20 25|rhis4l
P08036004A0292|20 25|class I
P05947377T0001|20 24|I-132
P10531446A0203|20 24|ErbB2
P09837945A0820|20 24|Sop1p
P08601806A0875|20 24|RPF-1
P09486531A0638|20 24|HFH-8
P01309593A1092|20 24|UCRBP
P01626430A1112|20 24|RAD16
P01537845A0571|20 24|c-myb
P10454533A0859|20 24|Hsc70
P10325413A1211|20 24|c-Abl
P01766666A0788|20 23|rE12
P10471696A0734|20 23|SAS5
P08497280A0266|20 23|SWI4
P07563072A0773|20 23|lacZ
P03987818A0440|20 23|AP-A
P10320579A1831|20 23|FliT
P01334493A0289|20 23|HGFr
P10391246A0756|20 23|TAK1
P09572990A0630|20 23|hSIE
P10225945A0436|20 23|MAD2
P08663127A0697|20 23|KCC1
P08321203A0840|20 22|Rel
P10976413A0514|20 22|FSH
P09448268A0186|20 22|Nlk
P09729481A1177|20 22|Sp1
P09324988X0000|20 22|p21
P08544820T0000|20 22|EcR
P10472314A0717|20 22|TTP
P10597223A0339|20 22|Ras
P00453780A0430|20 22|IgA
P10049357A0608|20 22|Ski
P08655497A0000|20 22|cmr
P02133731A1572|20 21|S5
P11181525T0000|20 21|AR
P09703213A0280|20 21|D1
P01281771T0000|21 50|human gene encoding cytokeratin 17
P01917943A0621b|21 49|sMtCK genomic upstream sequences
P10413676A0000|21 49|transmembrane integrin receptor
P08139577T0000|21 48|yeast transcription factor IIIB
P08097732A0000|21 47|ectoderm-specific Spec2a gene
P09765277A0000|21 46|glucose transporter isoform 3
P02034655T0000|21 46|alpha 4 integrin gene promoter
P02586513A0622|21 45|1,859-residue ama-1 product
P11062068T0000|21 44|mitogen-activated protein
P07747462A0332|21 44|prokaryotic RCR initiators
P10195425T0000|21 44|transcription factor MTF-1
P02167321T0000|21 42|cAMP-responsive element
P00792847A0000|21 42|antilymphocyte globulin
P09203585A0660|21 40|recombinant H19 allele
P10026784A2166|21 38|POU-specific domain
P00557559A0170|21 37|alpha-(3-methyl-2
P04328746T0073|21 37|cytochrome oxidase
P01690812A0000|21 37|ribosomal DNA (rDNA
P10754312A0798|21 35|mutated proteins
P09311810A0814|21 35|cyclin D3 protein
P07969135A0913|21 34|Cln2 PEST domain
P01968156T0000|21 34|botulinum toxin
P07846942A0717|21 33|beta-receptor
P08463284A1531|21 33|p34cdc2 kinase
P08649405T0000|21 33|CD11c promoter
P09144195A1051|21 32|PS1 fragments
P10762348A0269|21 32|STAT proteins
P10407184A0149|21 31|betaAPP gene
P11283256A0258|21 30|native MRCK
P08683983A0785|21 30|70 D protein
P09741783A0000|21 29|aromatase
P08113736A0309|21 29|CRSV RNA-1
P09468509A0463|21 29|F2771 cDNA
P08473731A0149|21 28|B29 genes
P02209605A0510|21 28|MSAS gene
P09144165A1275|21 27|NFAT RIR
P08615012A0627|21 27|ie1 gene
P06341139A0213|21 27|insulin
P09770415A0139|21 26|THOV NP
P09188863A0954|21 26|CDC25B
P01531214A0885|21 26|RP-170
P07504712A0843|21 25|actin
P10733591A0533|21 25|Cdc42
P09267431A0000|21 25|SPK-3
P02885517T0000|21 25|non-A
P09224655T0000|21 25|ClC-6
P11535832A0586|21 25|HDAC9
P09314537A1600|21 25|EBP50
P10502402A0129|21 25|TRAIL
P08919907A0763|21 25|VSF-1
P07523363A0440|21 25|HpaII
P10532354A1374|21 25|Anu2p
P09478976T0000|21 25|c-Fos
P09652736A1205|21 25|E2F-1
P07814321A0850|21 24|ponA
P02680843A0724|21 24|RS 86
P11101847A0159|21 24|E2F1
P08816483A0869|21 24|SIC1
P10677214A1045|21 24|E53D
P09023378A0959|21 24|CBF1
P09293006A1412|21 24|lipA
P09000049A1341|21 24|Sin3
P08938420A0862|21 24|LHA4
P11123912A0306|21 23|SH2
P10694210A0385|21 23|H1R
P09142146A0887|21 23|PAF
P09236118A1455|21 23|Lrp
P09333026A0397|21 23|brk
P09099683A0000|21 23|DGK
P01275541A0405|21 23|CPK
P09331864A0230|21 22|E2
P10521443A0486|21 22|IR
P10563212A0514|21 22|SF
P02002511A0637|21 22|PB
P03759330A0713|21 22|F2
P11282761A0531|21 21|L
P07642544A0868|22 58|human protein-tyrosine phosphatase alpha
P06096380A0662|22 53|phosphoenolpyruvate carboxykinase
P09538156A0130|22 50|amino-terminal zinc finger motif
P00716366T0001|22 50|alkaline phosphatase isoenzymes
P07518561A0496|22 48|p72syk protein tyrosine kinase
P08300605A0671|22 47|homeodomain-binding element
P07922709T0000|22 47|hematopoietic growth factors
P09642238A0532|22 47|erythroid-specific enhancer
P09588228A0370|22 46|anticytokeratin 19 antibody
P11195338A0494|22 44|dominant mutant Lg3 allele
P09562558T0000|22 43|IRF-2 DNA-binding domain
P08986812A1214|22 41|delta proAE mutant cDNA
P10702926T0089|22 39|monoclonal antibody
P08583846A0807|22 38|beta-2 transferrin
P02102831A1282|22 38|soybean actin genes
P11160732A0464|22 37|envelope proteins
P04544704T0001|22 37|rheumatoid factor
P09225682A0579|22 37|anti-GM1 antibody
P00696858A0000|22 36|porcine secretin
P09162097A0776|22 36|MAdCAM-1 variant
P01732736A1076|22 35|POU-domain gene
P07592711T0000|22 33|yeast protein
P06158844A0000|22 33|CM-Pf complex
P01649318A0734|22 32|CD23 element
P09917064T0000|22 32|CPEB homolog
P10987280A0604|22 31|matrilysin
P00989973A0000|22 31|fibrinogen
P02333545A0313|22 31|fibrinogen
P06816442T0001|22 30|myoglobin
P08692885A0663|22 30|NF-kappaB
P09545293A0590|22 30|keratocan
P06441624A0263|22 29|serum BGP
P01000378T0000|22 29|glucagon
P09882638A0235|22 29|collagen
P07678695A0604|22 28|Oct-3/4
P09414319A1442|22 27|Y15171
P11336698A0075|22 26|Rsc30
P09724754A0173|22 26|STATs
P09341192T0000|22 26|GLUT4
P10567589A1268|22 26|Pmt3p
P07609037A0775|22 26|Oct-1
P03011793A0582|22 25|rbsD
P07597488T0000|22 25|G6PD
P07916689A1407|22 25|POT1
P07809128T0000|22 25|E2F1
P08849778A0598|22 25|repA
P09891061A1240|22 25|SpHE
P08190633A0000|22 25|AP-2
P10870043A0621|22 25|GnRH
P03065610A0375|22 25|lacZ
P09323366A0000|22 25|MLS1
P07862141A1412|22 25|RFX1
P11121490A0000|22 25|CHOP
P09294471A1198|22 24|CD4
P07926739A0766|22 24|GL2
P08621719A0568|22 24|Cbl
P08289357A0724|22 24|rep
P11074003A0741|22 24|Shh
P11423991A1393|22 24|p53
P08508774A0242|22 24|Lrp
P11169113A0555|22 24|p16
P10518956A1212|22 24|FT4
P11315633A0920|22 24|VPg
P09971776A0838|22 24|CD4
P08746605A0377|22 24|ACE
P02796988A0735|22 24|Sp1
P04539552T0001|22 23|SF
P10794936A0241|22 23|MB
P09622121T0000|23 55|polypyrimidine tract binding protein
P09396823T0000|23 51|Escherichia coli DNA polymerase I
P03200844A1211|23 51|62-kDa nuclear pore glycoprotein
P08649389A0692|23 48|P2-proximal CTCF binding site
P07916685A0455|23 44|arogenate dehydrogenase
P09048617A0648|23 44|tyrosine kinase receptor
P08794326A0405|23 43|Tas-responsive element
P08440720A1404|23 42|full-length PfCPK cDNA
P02824334A0972|23 41|G-protein gene family
P09666114A0389|23 41|5'-regulatory region
P10085605A0239|23 39|alpha-fetoprotein
P09950394A0336|23 39|carboxyhemoglobin
P09311568A0595|23 38|C1YVV NIa protease
P09421516A1516|23 37|beta-globin mRNA
P02372496A0782|23 35|angiotensin II
P00261981A0434|23 34|somatomedin A
P09343222A0415|23 34|CCR5 proteins
P01332964A0247|23 33|RII beta gene
P07818416A0895|23 33|haemoglobin
P01846206A0665|23 33|human CMV dbp
P07545920A1336|23 32|hsiggll150
P03296212A0603|23 32|interferon
P10220275A0694|23 32|Gbetagamma
P11545594A1556|23 31|Myb domain
P08727992A0570|23 31|PGF2 alpha
P10332733A0000|23 31|F) protein
P01468625A0282|23 31|HIS3 cDNAs
P09452421A1042|23 31|GST mSH2-B
P07693975T0000|23 30|protease
P02209243A0237|23 29|albumin
P06346427A0000|23 29|insulin
P11313398A0687|23 29|wt-ITAM
P08386318A1102|23 29|JRE-IL6
P09402139A1121|23 29|IGFBP-1
P06101359T0000|23 29|insulin
P09099702A0692|23 29|conRTRE
P08794254A2957|23 28|anti-T
P01324385A0329|23 27|HHV-6
P08486705A0181|23 27|eIF-5
P11112417A1126|23 27|MLSN1
P09002672A0439|23 27|mTRF1
P09325273A1240|23 27|UBP41
P02307848A0347|23 26|Crry
P07816617A0763|23 26|HAC1
P08001792A0284|23 26|git8
P08387507A1015|23 26|MyoD
P08262067A1608|23 26|Cwg2
P09927193A0107|23 26|PLZF
P10839547A0978|23 26|CTCF
P10608893A0727|23 26|Hp55
P02668691A0570|23 26|nagB
P10557072A1218|23 26|ULK2
P07672821A0763|23 26|FHR2
P09323366A0299|23 26|MLS1
P01572549A0000|23 26|PTKs
P01612085A0624|23 25|EPO
P10557308A0000|23 25|CNK
P09611877A0455|23 25|CSF
P10406465A0589|23 25|VDR
P02530413A0195|23 25|ANP
P10779329T0000|23 25|Src
P09765388T0000|23 25|p73
P10435595A0203|23 25|Tax
P09891046A0269|23 25|PKR
P10878398A0542|23 25|Epo
P07642538A0138|23 25|RSK
P09182527A0443|23 25|p53
P02720966A0455|23 25|ADA
P09153348A0647|23 25|TBG
P09651367T0000|23 25|Ras
P08628254A0665|23 25|eb1
P07802655T0000|23 25|YY1
P10644357A0935|23 25|VP1
P01009451A0728|23 24|UB
P02833049A0630|23 24|U3
P07937112A0220|23 24|Ku
P01420579A0292|23 24|SN
P01316461A1083|23 24|S2
P01372802A1481|23 24|C3
P10684304A1242|23 23|L
P04941419T0000|23 23|P
P07917016A0581|24 54|zinc finger domain protein sequence
P02344529T0000|24 53|recombinant human erythropoietin
P02157882T0000|24 48|Drosophila melanogaster abl
P09374541T0000|24 46|E2F recognition sequences
P07592647A0797|24 46|alpha recognition element
P06324089A0453|24 43|GAL7 5' flanking region
P08781119A0723|24 41|mouse Met-ase-1 gene
P09446600A0260|24 41|beta-galactosidase
P08918918T0000|24 39|HIV-1 LTR promoter
P11516890A0236|24 38|cytochrome P-450
P11595176T0000|24 37|human SPEC1 gene
P07829097A0000|24 37|Factor VIII gene
P07476701A0654|24 36|IgE antibodies
P09335298A0529|24 35|parCBA operon
P08051059A1000|24 35|rhlA promoter
P03062370A0384|24 34|GCN3 product
P10837126A1004|24 34|pMesogenin1
P09832511A0269|24 33|Vnd protein
P01662807A1182|24 33|TR promoter
P07657705A1181|24 33|K-glypican
P09515031A1020|24 32|TGF-betaf
P08567556A0000|24 32|myoglobin
P08922390A2076|24 31|paxillin
P09358837T0000|24 30|albumin
P09354684A1158|24 30|Sp1 site
P08104189A1168|24 30|proSRIF
P10429946A0473|24 29|alpha 2
P06685643A0179|24 29|C1-INH
P09553143A0729|24 29|SLP-76
P01476376T0000|24 29|urease
P02843495A0544|24 28|CSF-1
P10523319A0209|24 28|Rat7p
P04164669T0000|24 28|kinin
P09832436A0738|24 28|PLP-H
P09032258A0395|24 28|LFA-3
P11313946A0449|24 28|Nore1
P11470914A0305|24 28|STAT3
P10693314A0521|24 28|CK-MB
P08522511A1250|24 28|lyase
P09079638A0883|24 28|CXCR2
P09079904A0995|24 27|sodA
P09032259A0150|24 27|Rac1
P01448107A0361|24 27|GCN2
P07565797A0116|24 27|CRY1
P01708774A0203|24 27|AP-1
P09180687A0096|24 27|SulA
P09618481T0000|24 27|WAF1
P09539721A0599|24 27|DnaA
P10090146T0000|24 27|AP-2
P07748952A1329|24 27|mutL
P10398682A0365|24 27|VP16
P11360190A0178|24 26|Tax
P10570262A0000|24 26|TCR
P10485470A0242|24 26|Sp1
P06460889A0512|24 25|v.
P09653641A0471|24 24|1
P08506317A0000|25 69|basic-leucine zipper (bZip) transcription factors
P07844155A0327|25 59|receptor-linked tyrosine phosphatases
P07835710T0000|25 56|porcine I kappa B alpha-encoding gene
P07916729T0000|25 53|suppressor of Hairy-wing protein
P10656802A1724|25 51|cathepsin X amino acid sequence
P08382303T0000|25 49|bovine papillomavirus type 1
P07901121T0000|25 47|paired class homeo domains
P02555418A0973|25 47|non-Ig-related sequences
P02713994A0482|25 46|anti HSV type 2 antibodies
P06816123A0526|25 45|glutathione peroxidase
P09430661A0796|25 44|mutant EphB1 receptors
P01480183A0000|25 44|human lactoferrin gene
P10764729A1846|25 42|human betaV spectrin
P10448036A0748|25 40|full-length 5 S RNA
P10406466A0000|25 40|nuclear receptors
P08990194A0000|25 38|thyroid hormone
P10749145T0000|25 36|PCPH proteins
P10861080A0433|25 36|IkappaBalpha
P03065621T0000|25 35|nuclear gene
P07984088A0592|25 35|ivanolysin O
P07565736A2134|25 34|C/EBP alpha
P09503017A1021|25 34|human HYAL1
P07565688T0000|25 34|interferon
P08065901A0997|25 34|KRAB domain
P10612773A1210|25 33|S-100beta
P08971835A1057|25 33|alpha-MSH
P10760169A1142|25 33|CreA sites
P09795213A0129|25 32|hTAFII68
P06382374A0206|25 31|insulin
P09869400A0203|25 31|germins
P11287578A1311|25 30|RANTES
P11069897A1112|25 30|BACH1t
P11292839A0531|25 30|pol III
P01316680A0643|25 29|EHV-1
P11368911T0000|25 29|smg-4
P10544037A0617|25 29|FZD10
P08114710A0137|25 29|LBP-1
P11522658A0086|25 29|ErbB1
P09278445T0000|25 29|RNase
P09154819A0501|25 29|c-Jun
P11274179A0610|25 29|Cdc42
P11318608A1155|25 29|DENTT
P11313946T0000|25 29|M-Ras
P09806546A1270|25 29|RFXAP
P08537403A0336|25 29|LIMK1
P01674817A0862|25 29|RNA14
P01340470A0000|25 28|rbp1
P02176209A0954|25 28|NF-Y
P08458849A0364|25 28|flaN
P09990315A0205|25 28|ERK1
P10024882A0541|25 28|cdk7
P09632785A0000|25 28|U2AF
P08101134A0376|25 28|ACTH
P11139567A1440|25 28|ARNO
P02489032A0000|25 27|IgL
P09673436A0898|25 27|ANP
P08470021A0195|25 27|IgG
P11007968A0255|25 27|dxr
P08631820A0755|25 27|FPS
P10232600T0000|25 27|PSA
P10940557A1687|25 27|USP
P08891337A0614|25 27|E1A
P09763470A0000|25 27|DBH
P10512882A0137|25 27|FAK
P10954093A0000|25 27|Pat
P03346210A0000|25 27|EGF
P09276882A0479|25 26|CC
P00932738A0116|25 26|BP
P02623038A0632|25 26|FR
P09396722A0185|26 67|chloroplastic ascorbate peroxidase isoenzymes
P02324104A0151|26 57|cAMP-dependent phosphotransferase
P09368760A0665|26 55|Drosophila protein kinase DSTPK61
P10556044A0913|26 51|alpha-dystroglycan receptor
P02573829T0000|26 49|homeodomain-binding sites
P08756332A0000|26 49|small GTP-binding proteins
P11027294A0483|26 49|histone acetyltransferase
P02328328A0419|26 45|progesterone receptor
P00759400T0000|26 44|5-HT releasing factor
P01334428A1102|26 43|src-related peptide
P02538720A0582|26 43|polyubiquitin genes
P03441587A0000|26 42|rheumatoid factors
P08614403A0557|26 42|Rev-erbA alpha mRNA
P08756636T0000|26 42|yeast Rad51 protein
P02498652A0460|26 40|TSH beta promoter
P07397066T0000|26 40|aspirin esterase
P10542274A1376|26 39|protein kinase A
P02883871A1075|26 39|" beta receptors
P09541721A0894|26 39|angiotension II
P11517190T0000|26 39|rat ER alpha gene
P03259437A0140|26 38|alpha-amylase
P02647918A0423|26 38|somatomedin-C
P08428907A0653|26 38|OBP transcript
P03340548A1018|26 38|chicken MT mRNA
P03933784A0420|26 37|CSF prolactin
P10869465A1054|26 37|antisense RNA
P11763176A0918|26 37|antithrombin
P10607566A0880|26 37|beta-catenin
P08876701A0177|26 37|UmuC-homolog
P08529630A0840|26 37|P protein mRNA
P10198061A0339|26 37|beta-catenin
P11298326A0677|26 36|Vkappa genes
P01617801A0088|26 36|plasma renin
P09535908A0321|26 36|LNX messages
P09889306A0321|26 35|Glvr-1 gene
P09504423A0114|26 35|4E-BP1 gene
P07935626A1249|26 34|tRNA(trp)
P07707523A0704|26 34|NF-kappa B
P06946693T0000|26 34|PGF2 alpha
P09582306T0000|26 33|Galphai1
P07628389A0145|26 33|TNF alpha
P10381257A0000|26 33|metaxin 1
P07565712A0286|26 33|LYS2 gene
P10652324A0177|26 33|collagen
P08645219A1377|26 33|S100 beta
P09431812A0576|26 32|Patched
P11502758A0869|26 32|ankyrin
P08925545T0001|26 32|r-HuEPO
P10903440A0515|26 31|TSGF-2
P11404019A0532|26 31|mGSTM2
P06732946A0281|26 31|fibrin
P01930660T0000|26 30|IGF-1
P09671496A0557|26 30|c-Cbl
P08416977A0892|26 30|CTDK1
P10490639A0000|26 30|PHO85
P01597462A0457|26 30|CDC14
P10918612A0000|26 30|c-Jun
P01321337A1161|26 29|MATa
P01556068A0000|26 29|maoA
P08395014A1364|26 29|BCK2
P09920930A0521|26 29|RhoA
P02532032A0385|26 29|pANF
P08895579A0583|26 29|MDMX
P09150728A0596|26 29|HES1
P10702794A1495|26 29|ERK2
P11238882A0157|26 29|eIF6
P08344248A0910|26 29|p190
P08550476A0610|26 29|epiF
P08264631A0746|26 29|ADR1
P09380707A0714|26 29|BCL6
P07065206A0398|26 29|TXB2
P02679804A2000|26 29|ura3
P08300625A1352|26 29|slyD
P02046202A0625|26 28|IgA
P05463837T0023|26 28|C-2
P08615025A1214|26 28|Env
P04068663A0452|26 28|CRF
P09932288A0378|26 28|XT3
P02069873X0000|26 28|vav
P10438924A1009|26 28|Akt
P07044389T0000|26 28|Tax
P11327858A0087|26 28|Arf
P07865129A0293|26 28|TBP
P08973630A0923|26 28|Rac
P07891720A0818|26 28|C1F
P09239635A0477|26 28|IgG
P07450388A0406|26 27|PZ
P01975157A0836|26 27|pH
P10810294A0730|26 27|GH
P06376227A0217|26 27|PP
P10493876A0000|26 26|d
P09640162A0242|27 56|pituitary-derived growth hormone
P09582267A0326|27 55|SINA-homologous (Siah) proteins
P09121774T0000|27 53|polyomavirus middle-T antigen
P08187177A0405|27 50|CPY vacuolar sorting signal
P07208984A0000|27 48|macroaggregated albumin
P08067013T0001|27 47|creatine phosphokinase
P09006936T0000|27 46|actin-binding protein
P01808136T0000|27 46|coagulation factor XII
P01328197A0985|27 44|MAP kinase activator
P11500571A0976|27 44|NtmybAS transcripts
P07592946A0261|27 44|murine p44 MAP kinase
P08833153A0628|27 44|hCHLR gene sequences
P09727046A0000|27 44|DNA-binding protein
P10205176A0704|27 43|DNA-binding domain
P09435056A0128|27 43|pediocin AcH (Lys+1
P07816808A1102|27 42|STR family of genes
P02204623A0000|27 41|insulin receptor
P07708497A0000|27 40|thyroid hormone
P11226228A0899|27 40|yeast TyrRS gene
P06203843A0757|27 40|transfer factor
P08202546A1206|27 39|hUBF-promoter
P05930797T0000|27 39|isoprecipitin
P08663392A0215|27 39|human DSG3 gene
P09089093A0373|27 38|human CA genes
P09139892A1150|27 38|vfr promoters
P01630455A0448|27 37|NFIL-1 beta A
P09668063A0274|27 37|Ets proteins
P10772977A0222|27 37|PVX CP mutant
P00637637T0000|27 37|plasma renin
P08643557A0259|27 37|HOX proteins
P09006902A0370|27 36|human MEKK3
P08824798A0761|27 36|LIM domains
P08617800A0150|27 36|erbB-2 gene
P11050084A0888|27 35|PPARalpha
P07559650A0558|27 34|PCNA gene
P09895323T0000|27 34|kreisler
P07926789A0960|27 34|lacZ gene
P06308536T0001|27 34|anti-HAV
P07798217T0000|27 33|CREB341
P11160860A0662|27 33|IkappaB
P08833653A0783|27 33|insulin
P01723962A0165|27 33|amylase
P09333018A0000|27 32|IRF)-1
P09117345A0945|27 32|TS2/16
P01324406A1250|27 32|ATPase
P09528987A1348|27 31|T/EBP
P03167060A0000|27 31|IGFII
P09573884A0392|27 31|S-N-B
P09437001A0769|27 31|Der3p
P09364750T0000|27 31|SUP35
P09760243A0970|27 31|HNF-4
P10642524A0156|27 31|mSTI1
P02674141A1202|27 30|CTSE
P10574992A0901|27 30|p300
P08848052A0733|27 30|Gle1
P11034547A1355|27 30|Arix
P10910908A0767|27 30|PI3K
P10706475A0644|27 30|DSPP
P02026461A0760|27 30|DRB1
P09837907A0857|27 30|IL-4
P09828137A0000|27 30|rad1
P09418871A0620|27 30|E2F1
P07823951A1100|27 30|EKLF
P04214345T0000|27 29|IgG
P11367523A1684|27 29|C4A
P09869297A1807|27 29|CE1
P08443339A1374|27 29|GUS
P10362652A0350|27 29|EGF
P10400712A0577|27 28|GE
P06345840A0348|27 28|CI
P10970048A0352|27 28|RH
P09367426A1354|27 28|hh
P08891474A0667|27 27|F
P04068774A1292|27 27|F
P09533030T0000|28 61|succinate-ubiquinone oxidoreductase
P09971790A0856|28 50|endonuclease and helicase
P01551910A0978|28 50|protein-binding sequence
P10413604A0063|28 48|cAMP-dependent kinases
P07494306A0240|28 46|VP16 protein-protein
P07673128A0989|28 46|cAMP response element
P01917962A0152|28 45|immunoglobulin gene
P07935472A0276|28 44|Ets-1 binding sites
P10644753A0725|28 44|anti-FLAG antibody
P10518561A0261|28 43|Tec family kinases
P09414287A0637|28 42|Sp1 binding sites
P10076007A0656|28 40|casein kinase 2
P02030910A0000|28 40|human ETS1 gene
P11160096A1067|28 40|wild-type fliF
P07559524A0000|28 40|growth factors
P11384229A1669|28 39|wild-type VP5
P09065463A1012|28 39|Rad51 protein
P06858967A0167|28 38|haptoglobin
P02577867T0000|28 38|oncogene jun
P09658769A0058|28 38|IFN alpha-2b
P10339552A0361|28 37|SRm160/300
P08078167A0000|28 37|hepatitis A
P10590092A0124|28 36|HIV-1 gene
P08806491A0542|28 35|ODV-EC27
P02684585T0001|28 35|rhGM-CSF
P08585324A0467|28 35|SSC1 gene
P10219091A0246|28 35|gene CTL1
P08062824A0626|28 34|FKBP-33
P11566961A0472|28 34|insulin
P01396592A1113|28 34|SCL gene
P09813093A0624|28 34|YCL024W
P07999995A0000|28 33|OsPK10
P10721704X0000|28 33|Elavl1
P07560137T0000|28 33|MMPI-2
P08548291A1059|28 32|SAPKs
P10852485A0477|28 32|Q gene
P11830544A0335|28 32|HER-2
P10423292A0782|28 32|Spam1
P06336045A0261a|28 31|Ft II
P00033873T0001|28 31|GGTP
P08245456A0501|28 31|IL-5
P10231485A0342|28 31|TtrA
P10318918A0824|28 31|NS5A
P09724772A0840|28 31|ZiaR
P10864989A0484|28 31|PAIP
P08355697A0000|28 31|PTPs
P07735833A1078|28 31|LysU
P07234308A0121|28 31|CHOP
P08550467A0863|28 31|scrB
P10375718A0000|28 31|bFGF
P02269426A0428|28 30|Tat
P02473907A1338|28 30|IgE
P09067577A0307|28 30|ABL
P10195697A0456|28 30|CBP
P07506253A0742|28 30|K19
P02775136A1151|28 30|S-S
P11152963A0000|28 30|SH3
P09381261A0970|28 30|EPO
P01779433A0694|28 30|Alu
P10812294X0000|28 30|SBF
P09605137A0677|28 30|p65
P09032259A0972|28 30|JNK
P09743233A0526|28 30|ets
P11435517A0396|28 29|CP
P07859739T0000|28 29|Rb
P03246999A0483|28 28|b
P09864689A1408|28 28|M
P10574982A1075|29 60|upstream stimulatory factor-1 and -2
P08385337A0282|29 56|CCAAT/enhancer binding protein
P10476970A0542|29 56|Rapl GTPase-activating protein
P11121118T0000|29 55|phosphodiesterase PDE11A gene
P08132541A0000|29 55|T-cell-specific human MAL gene
P11356853A0873|29 54|basic-leucine zipper factors
P02934778A0702|29 54|5-HT2 serotonergic receptors
P08157674T0000|29 53|valosin-containing protein
P02998043A1199|29 49|Punta Toro M gene product
P08300611A0341|29 46|traI structural gene
P08995054A0618|29 45|zinc knuckle region
P01737741A0000|29 44|monoamine oxidase
P08643682A0268|29 44|wild-type CBFbeta
P08731511A0625|29 43|antithrombin III
P08181755A0989|29 43|pcbAB transcript
P01649539T0000|29 43|myeloperoxidase
P07981246A0112|29 42|pertussis toxin
P07062269A0798|29 42|opioid receptor
P10603349A1667|29 41|Sonic hedgehog
P09335298A1227|29 40|ColE1 cer site
P08481004A0321|29 40|endonuclease
P02247081A0223|29 38|VPS34 locus
P09917389A1239|29 38|finP305 RNA
P11435560A1322|29 38|HFV R region
P11027274A1682|29 38|PI 3-kinase
P10393910A0705|29 37|R2 protein
P10653550A1120|29 36|collagen
P02995967T0000|29 36|c-erbB-2
P10191090A0000|29 36|PAX3 gene
P09881666A0535|29 36|CREB site
P10448902A0921|29 36|catalase
P08224907A0000|29 35|rat EFIA
P09521913A0400|29 35|60A gene
P02162049A0291|29 35|factor Y
P02156828A0164|29 35|destrin
P02390989A0745|29 35|GPB gene
P11118438A0411|29 34|MdPin1
P09314306A0571|29 34|pl-ALB
P11073539A0866|29 34|desmin
P02020314A1290|29 34|GM-CSF
P08873063A0493|29 34|LvUSF2
P09322872A0745|29 34|TK gene
P01847464A0856|29 33|pFRTK
P07836390A1152|29 33|VirD2
P10779508A0897|29 33|SRC1a
P09710591A0981|29 33|c-fos
P10082570A0440|29 33|UBP43
P09813110A0982|29 33|CBP90
P08874631A1133|29 33|HIV-2
P11024047A0626|29 33|Smad2
P08843419A1290|29 33|OCFRE
P11602353A0770|29 33|HFH-2
P07859777A0000|29 32|rHSA
P10644760A0956|29 32|Arix
P08631822A0677|29 32|VEGF
P07704273A0000|29 32|ampE
P09388199A0948|29 32|FadR
P10413676A1193|29 32|FRNK
P11279207A0904|29 32|HPK1
P09218436A0443|29 32|Pint
P09787323A0000|29 32|IL-6
P01450815A0337|29 32|IPRK
P06434587A0551|29 31|FSH
P09050847A0180|29 31|TBP
P08413291A1473|29 31|TnI
P09362105X0422|29 31|PVR
P08248246A0838|29 31|Sp1
P08204348T0000|29 31|VIP
P07853524A1944|29 31|Tax
P02994253A0482|29 31|NTE
P07863047A0229|29 31|ACE
P10669736A0903|29 31|CAT
P09156883A0294|29 30|HR
P09376626A0737|29 30|T4
P08584026A0115|29 30|P1
P11029467T0000|30 76|pituitary adenylate cyclase-activating polypeptide
P08534855A0000|30 66|chloroplast omega-3 fatty acid desaturase
P09671791T0000|30 65|platelet-derived growth factor receptor
P10523663A0404|30 62|Drosophila homeobox activator DEAF-1
P02495745T0000|30 60|tissue-type plasminogen activator
P04246054T0028|30 59|rabbit-anti-lymphocyte globulin
P07935426A0714|30 55|N-terminal zinc finger domain
P07935415T0000|30 54|diazepam-binding inhibitor
P10713453A0172|30 50|monoclonal antibody Q18
P10588946A0432|30 49|OSBP-related proteins
P08103935T0000|30 49|SRF accessory proteins
P07840643A1006|30 49|glycosylasparaginase
P07702752A0545|30 47|rat P450c17 promoter
P08666398T0000|30 47|Batten disease (CLN3
P03894482A0549|30 47|serum IgE antibodies
P10801809T0000|30 46|yeast PHO8 promoter
P08840501A0345|30 46|actin-related gene
P11279108T0000|30 45|CArG box sequences
